Bed Rooms,Bath Rooms,Living Rooms,Kitchen,Squre (Feet),Labors,Time (Date)
3,2,1,1,1200,6,9
3,2,1,1,1200,5,11
3,2,1,1,1200,4,13
3,2,1,1,1200,3,14
3,2,1,1,1200,2,15
3,2,1,1,1300,6,10
3,2,1,1,1300,5,12
3,2,1,1,1300,4,14
3,2,1,1,1300,3,15
3,2,1,1,1300,2,16
3,3,1,1,900,6,7
3,3,1,1,900,5,9
3,3,1,1,900,4,10
3,3,1,1,900,3,11
3,3,1,1,900,2,13
3,3,1,1,1000,6,8
3,3,1,1,1000,5,10
3,3,1,1,1000,4,11
3,3,1,1,1000,3,12
3,3,1,1,1000,2,14
3,3,1,1,1100,6,9
3,3,1,1,1100,5,11
3,3,1,1,1100,4,12
3,3,1,1,1100,3,13
3,3,1,1,1100,2,15
3,3,1,1,1200,6,10
3,3,1,1,1200,5,12
3,3,1,1,1200,4,13
3,3,1,1,1200,3,14
3,3,1,1,1200,2,16
3,3,1,1,1300,6,11
3,3,1,1,1300,5,13
3,3,1,1,1300,4,14
3,3,1,1,1300,3,15
3,3,1,1,1300,2,17
4,1,1,1,1000,6,8
4,1,1,1,1000,5,9
4,1,1,1,1000,4,11
4,1,1,1,1000,3,12
4,1,1,1,1000,2,14
4,1,1,1,1100,6,9
4,1,1,1,1100,5,10
4,1,1,1,1100,4,12
4,1,1,1,1100,3,13
4,1,1,1,1100,2,15
4,1,1,1,1200,6,10
4,1,1,1,1200,5,11
4,1,1,1,1200,4,13
4,1,1,1,1200,3,14
4,1,1,1,1200,2,16
4,1,1,1,1300,6,11
4,1,1,1,1300,5,13
4,1,1,1,1300,4,14
4,1,1,1,1300,3,15
4,1,1,1,1300,2,16
4,1,1,1,1400,6,12
4,1,1,1,1400,5,14
4,1,1,1,1400,4,15
4,1,1,1,1400,3,16
4,1,1,1,1400,2,17
4,2,1,1,1100,6,8
4,2,1,1,1100,5,9
4,2,1,1,1100,4,10
4,2,1,1,1100,3,12
4,2,1,1,1100,2,13
4,2,1,1,1200,6,9
4,2,1,1,1200,5,10
4,2,1,1,1200,4,11
4,2,1,1,1200,3,13
4,2,1,1,1200,2,14
4,2,1,1,1300,6,10
4,2,1,1,1300,5,11
4,2,1,1,1300,4,12
4,2,1,1,1300,3,14
4,2,1,1,1300,2,15
4,2,1,1,1400,6,11
4,2,1,1,1400,5,12
4,2,1,1,1400,4,13
4,2,1,1,1400,3,15
4,2,1,1,1400,2,16
4,2,1,1,1500,6,12
4,2,1,1,1500,5,13
4,2,1,1,1500,4,14
4,2,1,1,1500,3,16
4,2,1,1,1500,2,17
